"DOTAHeroes"
{   
    "npc_dota_hero_spectre_lua"
	{
		"override_hero"				"npc_dota_hero_spectre"			
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		
		"AbilityLayout"					"9"
		"Ability1"						"spectre_basic_attack"
		"Ability2"						"spectre_second_attack"
		"Ability3"						"spectre_mobility"
		"Ability4"						"spectre_counter"
		"Ability5"						"spectre_special_attack"
		"Ability6"						"spectre_extra"           
		"Ability7"						"spectre_ultimate"         
		"Ability8"						"spectre_counter_recast"      
		
		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		"AttackDamageMin"			"7"										
		"AttackDamageMax"			"7"											
		"AttackRate"				"0.4"									
		"AttackAnimationPoint"		"0.2"	
		"AttackRange"				"80"
		
		"MovementSpeed"				"400"
		"MovementTurnRate"			"1.0"
		
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		"StatusHealth"				"170" 						
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		"StatusManaRegen"			"0.0"	
	}

}
